Test of public GMA code (2000 © Ján Morovic)
Enter original gamut data file name: ogamut_m.abl
Enter number of colours: 256
Enter reproduction gamut data file name: rgamut.abl
Enter number of colours: 256
Enter original raw LAB image file name: ski_256x332.lab
Enter width: 256
Enter height: 332
Enter reproduction raw LAB image file name: ski_hpminde.lab
Available GMAs:
1   HPMINDE
2   SGCK
Enter choice: 1
• 0.00 per cent
• 10.00 per cent
• 20.00 per cent
• 30.00 per cent
• 40.00 per cent
• 50.00 per cent
• 60.00 per cent
• 70.00 per cent
• 80.00 per cent
• 90.00 per cent
• 100.00 per cent
